pokedex_number,name,japanese_name,generation,is_legendary
65,Alakazam,フーディン,1,0
66,Machop,ワンリキー,1,0
67,Machoke,ゴーリキー,1,0
68,Machamp,カイリキー,1,0
69,Bellsprout,マダツボミ,1,0
70,Weepinbell,ウツドン,1,0
71,Victreebel,ウツボット,1,0
72,Tentacool,メノクラゲ,1,0
73,Tentacruel,ドククラゲ,1,0
74,Geodude,イシツブテ,1,0
75,Graveler,ゴローン,1,0
76,Golem,ゴローニャ,1,0
77,Ponyta,ポニータ,1,0
78,Rapidash,ギャロップ,1,0
79,Slowpoke,ヤドン,1,0
80,Slowbro,ヤドラン,1,0
81,Magnemite,コイル,1,0
82,Magneton,レアコイル,1,0
83,Farfetch'd,カモネギ,1,0
84,Doduo,ドードー,1,0
85,Dodrio,ドードリオ,1,0
86,Seel,パウワウ,1,0
87,Dewgong,ジュゴン,1,0
88,Grimer,ベトベター,1,0
89,Muk,ベトベトン,1,0
90,Shellder,シェルダー,1,0
91,Cloyster,パルシェン,1,0
92,Gastly,ゴース,1,0
93,Haunter,ゴースト,1,0
94,Gengar,ゲンガー,1,0
95,Onix,イワーク,1,0
96,Drowzee,スリープ,1,0
97,Hypno,スリーパー,1,0
98,Krabby,クラブ,1,0
99,Kingler,キングラー,1,0
100,Voltorb,ビリリダマ,1,0
101,Electrode,マルマイン,1,0
102,Exeggcute,タマタマ,1,0
103,Exeggutor,ナッシー,1,0
104,Cubone,カラカラ,1,0
105,Marowak,ガラガラ,1,0
106,Hitmonlee,サワムラー,1,0
107,Hitmonchan,エビワラー,1,0
108,Lickitung,ベロリンガ,1,0
109,Koffing,ドガース,1,0
110,Weezing,マタドガス,1,0
111,Rhyhorn,サイホーン,1,0
112,Rhydon,サイドン,1,0
113,Chansey,ラッキー,1,0
114,Tangela,モンジャラ,1,0
115,Kangaskhan,ガルーラ,1,0
116,Horsea,タッツー,1,0
117,Seadra,シードラ,1,0
118,Goldeen,トサキント,1,0
119,Seaking,アズマオウ,1,0
120,Staryu,ヒトデマン,1,0
121,Starmie,スターミー,1,0
122,Mr. Mime,バリヤード,1,0
123,Scyther,ストライク,1,0
124,Jynx,ルージュラ,1,0
125,Electabuzz,エレブー,1,0
126,Magmar,ブーバー,1,0
127,Pinsir,カイロス,1,0
128,Tauros,ケンタロス,1,0
129,Magikarp,コイキング,1,0
130,Gyarados,ギャラドス,1,0
131,Lapras,ラプラス,1,0
132,Ditto,メタモン,1,0
133,Eevee,イーブイ,1,0
134,Vaporeon,シャワーズ,1,0
135,Jolteon,サンダース,1,0
136,Flareon,ブースター,1,0
137,Porygon,ポリゴン,1,0
138,Omanyte,オムナイト,1,0
139,Omastar,オムスター,1,0
140,Kabuto,カブト,1,0
141,Kabutops,カブトプス,1,0
142,Aerodactyl,プテラ,1,0
143,Snorlax,カビゴン,1,0
144,Articuno,フリーザー,1,1
145,Zapdos,サンダー,1,1
146,Moltres,ファイヤー,1,1
147,Dratini,ミニリュウ,1,0
148,Dragonair,ハクリュー,1,0
149,Dragonite,カイリュー,1,0
150,Mewtwo,ミュウツー,1,1
151,Mew,ミュウ,1,1
152,Chikorita,チコリータ,2,0
153,Bayleef,ベイリーフ,2,0
154,Meganium,メガニウム,2,0
155,Cyndaquil,ヒノアラシ,2,0
156,Quilava,マグマラシ,2,0
157,Typhlosion,バクフーン,2,0
158,Totodile,ワニノコ,2,0
159,Croconaw,アリゲイツ,2,0
160,Feraligatr,オーダイル,2,0
161,Sentret,オタチ,2,0
162,Furret,オオタチ,2,0
163,Hoothoot,ホーホー,2,0
164,Noctowl,ヨルノズク,2,0
165,Ledyba,レディバ,2,0
166,Ledian,レディアン,2,0
167,Spinarak,イトマル,2,0
168,Ariados,アリアドス,2,0
169,Crobat,クロバット,2,0
170,Chinchou,チョンチー,2,0
171,Lanturn,ランターン,2,0
172,Pichu,ピチュー,2,0
173,Cleffa,ピィ,2,0
174,Igglybuff,ププリン,2,0
175,Togepi,トゲピー,2,0
176,Togetic,トゲチック,2,0
177,Natu,ネイティ,2,0
178,Xatu,ネイティオ,2,0
179,Mareep,メリープ,2,0
180,Flaaffy,モココ,2,0
181,Ampharos,デンリュウ,2,0
182,Bellossom,キレイハナ,2,0
183,Marill,マリル,2,0
184,Azumarill,マリルリ,2,0
185,Sudowoodo,ウソッキー,2,0
186,Politoed,ニョロトノ,2,0
187,Hoppip,ハネッコ,2,0
188,Skiploom,ポポッコ,2,0
189,Jumpluff,ワタッコ,2,0
190,Aipom,エイパム,2,0
191,Sunkern,ヒマナッツ,2,0
192,Sunflora,キマワリ,2,0
193,Yanma,ヤンヤンマ,2,0
194,Wooper,ウパー,2,0
195,Quagsire,ヌオー,2,0
196,Espeon,エーフィ,2,0
197,Umbreon,ブラッキー,2,0
198,Murkrow,ヤミカラス,2,0
199,Slowking,ヤドキング,2,0
200,Misdreavus,ムウマ,2,0
201,Unown,アンノーン,2,0
202,Wobbuffet,ソーナンス,2,0
203,Girafarig,キリンリキ,2,0
204,Pineco,クヌギダマ,2,0
205,Forretress,フォレトス,2,0
206,Dunsparce,ノコッチ,2,0
207,Gligar,グライガー,2,0
208,Steelix,ハガネール,2,0
209,Snubbull,ブルー,2,0
210,Granbull,グランブル,2,0
211,Qwilfish,ハリーセン,2,0
212,Scizor,ハッサム,2,0
213,Shuckle,ツボツボ,2,0
214,Heracross,ヘラクロス,2,0
215,Sneasel,ニューラ,2,0
216,Teddiursa,ヒメグマ,2,0
217,Ursaring,リングマ,2,0
218,Slugma,マグマッグ,2,0
219,Magcargo,マグカルゴ,2,0
220,Swinub,ウリムー,2,0
221,Piloswine,イノムー,2,0
222,Corsola,サニーゴ,2,0
223,Remoraid,テッポウオ,2,0
224,Octillery,オクタン,2,0
225,Delibird,デリバード,2,0
226,Mantine,マンタイン,2,0
227,Skarmory,エアームド,2,0
228,Houndour,デルビル,2,0
229,Houndoom,ヘルガー,2,0
230,Kingdra,キングドラ,2,0
231,Phanpy,ゴマゾウ,2,0
232,Donphan,ドンファン,2,0
233,Porygon2,ポリゴン２,2,0
234,Stantler,オドシシ,2,0
235,Smeargle,ドーブル,2,0
236,Tyrogue,バルキー,2,0
237,Hitmontop,カポエラー,2,0
238,Smoochum,ムチュール,2,0
239,Elekid,エレキッド,2,0
240,Magby,ブビィ,2,0
241,Miltank,ミルタンク,2,0
242,Blissey,ハピナス,2,0
243,Raikou,ライコウ,2,1
244,Entei,エンテイ,2,1
245,Suicune,スイクン,2,1
246,Larvitar,ヨーギラス,2,0
247,Pupitar,サナギラス,2,0
248,Tyranitar,バンギラス,2,0
249,Lugia,ルギア,2,1
250,Ho-Oh,ホウオウ,2,1
251,Celebi,セレビィ,2,1
252,Treecko,キモリ,3,0
253,Grovyle,ジュプトル,3,0
254,Sceptile,ジュカイン,3,0
255,Torchic,アチャモ,3,0
256,Combusken,ワカシャモ,3,0
257,Blaziken,バシャーモ,3,0
258,Mudkip,ミズゴロウ,3,0
259,Marshtomp,ヌマクロー,3,0
260,Swampert,ラグラージ,3,0
261,Poochyena,ポチエナ,3,0
262,Mightyena,グラエナ,3,0
263,Zigzagoon,ジグザグマ,3,0
264,Linoone,マッスグマ,3,0
265,Wurmple,ケムッソ,3,0
266,Silcoon,カラサリス,3,0
267,Beautifly,アゲハント,3,0
268,Cascoon,マユルド,3,0
269,Dustox,ドクケイル,3,0
270,Lotad,ハスボー,3,0
271,Lombre,ハスブレロ,3,0
272,Ludicolo,ルンパッパ,3,0
273,Seedot,タネボー,3,0
274,Nuzleaf,コノハナ,3,0
275,Shiftry,ダーテング,3,0
276,Taillow,スバメ,3,0
277,Swellow,オオスバメ,3,0
278,Wingull,キャモメ,3,0
279,Pelipper,ペリッパー,3,0
280,Ralts,ラルトス,3,0
281,Kirlia,キルリア,3,0
282,Gardevoir,サーナイト,3,0
283,Surskit,アメタマ,3,0
284,Masquerain,アメモース,3,0
285,Shroomish,キノココ,3,0
286,Breloom,キノガッサ,3,0
287,Slakoth,ナマケロ,3,0
288,Vigoroth,ヤルキモノ,3,0
289,Slaking,ケッキング,3,0
290,Nincada,ツチニン,3,0
291,Ninjask,テッカニン,3,0
292,Shedinja,ヌケニン,3,0
293,Whismur,ゴニョニョ,3,0
294,Loudred,ドゴーム,3,0
295,Exploud,バクオング,3,0
296,Makuhita,マクノシタ,3,0
297,Hariyama,ハリテヤマ,3,0
298,Azurill,ルリリ,3,0
299,Nosepass,ノズパス,3,0
300,Skitty,エネコ,3,0
301,Delcatty,エネコロロ,3,0
302,Sableye,ヤミラミ,3,0
303,Mawile,クチート,3,0
304,Aron,ココドラ,3,0
305,Lairon,コドラ,3,0
306,Aggron,ボスゴドラ,3,0
307,Meditite,アサナン,3,0
308,Medicham,チャーレム,3,0
309,Electrike,ラクライ,3,0
310,Manectric,ライボルト,3,0
311,Plusle,プラスル,3,0
312,Minun,マイナン,3,0
313,Volbeat,バルビート,3,0
314,Illumise,イルミーゼ,3,0
315,Roselia,ロゼリア,3,0
316,Gulpin,ゴクリン,3,0
317,Swalot,マルノーム,3,0
318,Carvanha,キバニア,3,0
319,Sharpedo,サメハダー,3,0
320,Wailmer,ホエルコ,3,0
321,Wailord,ホエルオー,3,0
322,Numel,ドンメル,3,0
323,Camerupt,バクーダ,3,0
324,Torkoal,コータス,3,0
325,Spoink,バネブー,3,0
326,Grumpig,ブーピッグ,3,0
327,Spinda,パッチール,3,0
328,Trapinch,ナックラー,3,0
329,Vibrava,ビブラーバ,3,0
330,Flygon,フライゴン,3,0
331,Cacnea,サボネア,3,0
332,Cacturne,ノクタス,3,0
333,Swablu,チルット,3,0
334,Altaria,チルタリス,3,0
335,Zangoose,ザングース,3,0
336,Seviper,ハブネーク,3,0
337,Lunatone,ルナトーン,3,0
338,Solrock,ソルロック,3,0
339,Barboach,ドジョッチ,3,0
340,Whiscash,ナマズン,3,0
341,Corphish,ヘイガニ,3,0
342,Crawdaunt,シザリガー,3,0
343,Baltoy,ヤジロン,3,0
344,Claydol,ネンドール,3,0
345,Lileep,リリーラ,3,0
346,Cradily,ユレイドル,3,0
347,Anorith,アノプス,3,0
348,Armaldo,アーマルド,3,0
349,Feebas,ヒンバス,3,0
350,Milotic,ミロカロス,3,0
351,Castform,ポワルン,3,0
352,Kecleon,カクレオン,3,0
353,Shuppet,カゲボウズ,3,0
354,Banette,ジュペッタ,3,0
355,Duskull,ヨマワル,3,0
356,Dusclops,サマヨール,3,0
357,Tropius,トロピウス,3,0
358,Chimecho,チリーン,3,0
359,Absol,アブソル,3,0
360,Wynaut,ソーナノ,3,0
361,Snorunt,ユキワラシ,3,0
362,Glalie,オニゴーリ,3,0
363,Spheal,タマザラシ,3,0
364,Sealeo,トドグラー,3,0
365,Walrein,トドゼルガ,3,0
366,Clamperl,パールル,3,0
367,Huntail,ハンテール,3,0
368,Gorebyss,サクラビス,3,0
369,Relicanth,ジーランス,3,0
370,Luvdisc,ラブカス,3,0
371,Bagon,タツベイ,3,0
372,Shelgon,コモルー,3,0
373,Salamence,ボーマンダ,3,0
374,Beldum,ダンバル,3,0
375,Metang,メタング,3,0
376,Metagross,メタグロス,3,0
377,Regirock,レジロック,3,1
378,Regice,レジアイス,3,1
379,Registeel,レジスチル,3,1
380,Latias,ラティアス,3,1
381,Latios,ラティオス,3,1
382,Kyogre,カイオーガ,3,1
383,Groudon,グラードン,3,1
384,Rayquaza,レックウザ,3,1
385,Jirachi,ジラーチ,3,1
386,Deoxys,デオキシス,3,1
387,Turtwig,ナエトル,4,0
388,Grotle,ハヤシガメ,4,0
389,Torterra,ドダイトス,4,0
390,Chimchar,ヒコザル,4,0
391,Monferno,モウカザル,4,0
392,Infernape,ゴウカザル,4,0
393,Piplup,ポッチャマ,4,0
394,Prinplup,ポッタイシ,4,0
395,Empoleon,エンペルト,4,0
396,Starly,ムックル,4,0
397,Staravia,ムクバード,4,0
398,Staraptor,ムクホーク,4,0
399,Bidoof,ビッパ,4,0
400,Bibarel,ビーダル,4,0
401,Kricketot,コロボーシ,4,0
402,Kricketune,コロトック,4,0
403,Shinx,コリンク,4,0
404,Luxio,ルクシオ,4,0
405,Luxray,レントラー,4,0
406,Budew,スボミー,4,0
407,Roserade,ロズレイド,4,0
408,Cranidos,ズガイドス,4,0
409,Rampardos,ラムパルド,4,0
410,Shieldon,タテトプス,4,0
411,Bastiodon,トリデプス,4,0
412,Burmy,ミノムッチ,4,0
413,Wormadam,ミノマダム,4,0
414,Mothim,ガーメイル,4,0
415,Combee,ミツハニー,4,0
416,Vespiquen,ビークイン,4,0
417,Pachirisu,パチリス,4,0
418,Buizel,ブイゼル,4,0
419,Floatzel,フローゼル,4,0
420,Cherubi,チェリンボ,4,0
421,Cherrim,チェリム,4,0
422,Shellos,カラナクシ,4,0
423,Gastrodon,トリトドン,4,0
424,Ambipom,エテボース,4,0
425,Drifloon,フワンテ,4,0
426,Drifblim,フワライド,4,0
427,Buneary,ミミロル,4,0
428,Lopunny,ミミロップ,4,0
429,Mismagius,ムウマージ,4,0
430,Honchkrow,ドンカラス,4,0
431,Glameow,ニャルマー,4,0
432,Purugly,ブニャット,4,0
433,Chingling,リーシャン,4,0
434,Stunky,スカンプー,4,0
435,Skuntank,スカタンク,4,0
436,Bronzor,ドーミラー,4,0
437,Bronzong,ドータクン,4,0
438,Bonsly,ウソハチ,4,0
439,Mime Jr.,マネネ,4,0
440,Happiny,ピンプク,4,0
441,Chatot,ペラップ,4,0
442,Spiritomb,ミカルゲ,4,0
443,Gible,フカマル,4,0
444,Gabite,ガバイト,4,0
445,Garchomp,ガブリアス,4,0
446,Munchlax,ゴンベ,4,0
447,Riolu,リオル,4,0
448,Lucario,ルカリオ,4,0
449,Hippopotas,ヒポポタス,4,0
450,Hippowdon,カバルドン,4,0
451,Skorupi,スコルピ,4,0
452,Drapion,ドラピオン,4,0
453,Croagunk,グレッグル,4,0
454,Toxicroak,ドクロッグ,4,0
455,Carnivine,マスキッパ,4,0
456,Finneon,ケイコウオ,4,0
457,Lumineon,ネオラント,4,0
458,Mantyke,タマンタ,4,0
459,Snover,ユキカブリ,4,0
460,Abomasnow,ユキノオー,4,0
461,Weavile,マニューラ,4,0
462,Magnezone,ジバコイル,4,0
463,Lickilicky,ベロベルト,4,0
464,Rhyperior,ドサイドン,4,0
465,Tangrowth,モジャンボ,4,0
466,Electivire,エレキブル,4,0
467,Magmortar,ブーバーン,4,0
468,Togekiss,トゲキッス,4,0
469,Yanmega,メガヤンマ,4,0
470,Leafeon,リーフィア,4,0
471,Glaceon,グレイシア,4,0
472,Gliscor,グライオン,4,0
473,Mamoswine,マンムー,4,0
474,Porygon-Z,ポリゴンＺ,4,0
475,Gallade,エルレイド,4,0
476,Probopass,ダイノーズ,4,0
477,Dusknoir,ヨノワール,4,0
478,Froslass,ユキメノコ,4,0
479,Rotom,ロトム,4,0
480,Uxie,ユクシー,4,1
481,Mesprit,エムリット,4,1
482,Azelf,アグノム,4,1
483,Dialga,ディアルガ,4,1
484,Palkia,パルキア,4,1
485,Heatran,ヒードラン,4,1
486,Regigigas,レジギガス,4,1
487,Giratina,ギラティナ,4,1
488,Cresselia,クレセリア,4,1
489,Phione,フィオネ,4,0
490,Manaphy,マナフィ,4,1
491,Darkrai,ダークライ,4,1
492,Shaymin,シェイミ,4,1
493,Arceus,アルセウス,4,1
494,Victini,ビクティニ,5,1
495,Snivy,ツタージャ,5,0
496,Servine,ジャノビー,5,0
497,Serperior,ジャローダ,5,0
498,Tepig,ポカブ,5,0
499,Pignite,チャオブー,5,0
500,Emboar,エンブオー,5,0
501,Oshawott,ミジュマル,5,0
502,Dewott,フタチマル,5,0
503,Samurott,ダイケンキ,5,0
504,Patrat,ミネズミ,5,0
505,Watchog,ミルホッグ,5,0
506,Lillipup,ヨーテリー,5,0
507,Herdier,ハーデリア,5,0
508,Stoutland,ムーランド,5,0
509,Purrloin,チョロネコ,5,0
510,Liepard,レパルダス,5,0
511,Pansage,ヤナップ,5,0
512,Simisage,ヤナッキー,5,0
513,Pansear,バオップ,5,0
514,Simisear,バオッキー,5,0
515,Panpour,ヒヤップ,5,0
516,Simipour,ヒヤッキー,5,0
517,Munna,ムンナ,5,0
518,Musharna,ムシャーナ,5,0
519,Pidove,マメパト,5,0
520,Tranquill,ハトーボー,5,0
521,Unfezant,ケンホロウ,5,0
522,Blitzle,シママ,5,0
523,Zebstrika,ゼブライカ,5,0
524,Roggenrola,ダンゴロ,5,0
525,Boldore,ガントル,5,0
526,Gigalith,ギガイアス,5,0
527,Woobat,コロモリ,5,0
528,Swoobat,ココロモリ,5,0
529,Drilbur,モグリュー,5,0
530,Excadrill,ドリュウズ,5,0
531,Audino,タブンネ,5,0
532,Timburr,ドッコラー,5,0
533,Gurdurr,ドテッコツ,5,0
534,Conkeldurr,ローブシン,5,0
535,Tympole,オタマロ,5,0
536,Palpitoad,ガマガル,5,0
537,Seismitoad,ガマゲロゲ,5,0
538,Throh,ナゲキ,5,0
539,Sawk,ダゲキ,5,0
540,Sewaddle,クルミル,5,0
541,Swadloon,クルマユ,5,0
542,Leavanny,ハハコモリ,5,0
543,Venipede,フシデ,5,0
544,Whirlipede,ホイーガ,5,0
545,Scolipede,ペンドラー,5,0
546,Cottonee,モンメン,5,0
547,Whimsicott,エルフーン,5,0
548,Petilil,チュリネ,5,0
549,Lilligant,ドレディア,5,0
550,Basculin,バスラオ,5,0
551,Sandile,メグロコ,5,0
552,Krokorok,ワルビル,5,0
553,Krookodile,ワルビアル,5,0
554,Darumaka,ダルマッカ,5,0
555,Darmanitan,ヒヒダルマ,5,0
556,Maractus,マラカッチ,5,0
557,Dwebble,イシズマイ,5,0
558,Crustle,イワパレス,5,0
559,Scraggy,ズルッグ,5,0
560,Scrafty,ズルズキン,5,0
561,Sigilyph,シンボラー,5,0
562,Yamask,デスマス,5,0
563,Cofagrigus,デスカーン,5,0
564,Tirtouga,プロトーガ,5,0
565,Carracosta,アバゴーラ,5,0
566,Archen,アーケン,5,0
567,Archeops,アーケオス,5,0
568,Trubbish,ヤブクロン,5,0
569,Garbodor,ダストダス,5,0
570,Zorua,ゾロア,5,0
571,Zoroark,ゾロアーク,5,0
572,Minccino,チラーミィ,5,0
573,Cinccino,チラチーノ,5,0
574,Gothita,ゴチム,5,0
575,Gothorita,ゴチミル,5,0
576,Gothitelle,ゴチルゼル,5,0
577,Solosis,ユニラン,5,0
578,Duosion,ダブラン,5,0
579,Reuniclus,ランクルス,5,0
580,Ducklett,コアルヒー,5,0
581,Swanna,スワンナ,5,0
582,Vanillite,バニプッチ,5,0
583,Vanillish,バニリッチ,5,0
584,Vanilluxe,バイバニラ,5,0
585,Deerling,シキジカ,5,0
586,Sawsbuck,メブキジカ,5,0
587,Emolga,エモンガ,5,0
588,Karrablast,カブルモ,5,0
589,Escavalier,シュバルゴ,5,0
590,Foongus,タマゲタケ,5,0
591,Amoonguss,モロバレル,5,0
592,Frillish,プルリル,5,0
593,Jellicent,ブルンゲル,5,0
594,Alomomola,ママンボウ,5,0
595,Joltik,バチュル,5,0
596,Galvantula,デンチュラ,5,0
597,Ferroseed,テッシード,5,0
598,Ferrothorn,ナットレイ,5,0
599,Klink,ギアル,5,0
600,Klang,ギギアル,5,0
601,Klinklang,ギギギアル,5,0
602,Tynamo,シビシラス,5,0
603,Eelektrik,シビビール,5,0
604,Eelektross,シビルドン,5,0
605,Elgyem,リグレー,5,0
606,Beheeyem,オーベム,5,0
607,Litwick,ヒトモシ,5,0
608,Lampent,ランプラー,5,0
609,Chandelure,シャンデラ,5,0
610,Axew,キバゴ,5,0
611,Fraxure,オノンド,5,0
612,Haxorus,オノノクス,5,0
613,Cubchoo,クマシュン,5,0
614,Beartic,ツンベアー,5,0
615,Cryogonal,フリージオ,5,0
616,Shelmet,チョボマキ,5,0
617,Accelgor,アギルダー,5,0
618,Stunfisk,マッギョ,5,0
619,Mienfoo,コジョフー,5,0
620,Mienshao,コジョンド,5,0
621,Druddigon,クリムガン,5,0
622,Golett,ゴビット,5,0
623,Golurk,ゴルーグ,5,0
624,Pawniard,コマタナ,5,0
625,Bisharp,キリキザン,5,0
626,Bouffalant,バッフロン,5,0
627,Rufflet,ワシボン,5,0
628,Braviary,ウォーグル,5,0
629,Vullaby,バルチャイ,5,0
630,Mandibuzz,バルジーナ,5,0
631,Heatmor,クイタラン,5,0
632,Durant,アイアント,5,0
633,Deino,モノズ,5,0
634,Zweilous,ジヘッド,5,0
635,Hydreigon,サザンドラ,5,0
636,Larvesta,メラルバ,5,0
637,Volcarona,ウルガモス,5,0
638,Cobalion,コバルオン,5,1
639,Terrakion,テラキオン,5,1
640,Virizion,ビリジオン,5,1
641,Tornadus,トルネロス,5,1
642,Thundurus,ボルトロス,5,1
643,Reshiram,レシラム,5,1
644,Zekrom,ゼクロム,5,1
645,Landorus,ランドロス,5,1
646,Kyurem,キュレム,5,1
647,Keldeo,ケルディオ,5,1
648,Meloetta,メロエッタ,5,1
649,Genesect,ゲノセクト,5,1
650,Chespin,ハリマロン,6,0
651,Quilladin,ハリボーグ,6,0
652,Chesnaught,ブリガロン,6,0
653,Fennekin,フォッコ,6,0
654,Braixen,テールナー,6,0
655,Delphox,マフォクシー,6,0
656,Froakie,ケロマツ,6,0
657,Frogadier,ゲコガシラ,6,0
658,Greninja,ゲッコウガ,6,0
659,Bunnelby,ホルビー,6,0
660,Diggersby,ホルード,6,0
661,Fletchling,ヤヤコマ,6,0
662,Fletchinder,ヒノヤコマ,6,0
663,Talonflame,ファイアロー,6,0
664,Scatterbug,コフキムシ,6,0
665,Spewpa,コフーライ,6,0
666,Vivillon,ビビヨン,6,0
667,Litleo,シシコ,6,0
668,Pyroar,カエンジシ,6,0
669,Flabébé,フラベベ,6,0
670,Floette,フラエッテ,6,0
671,Florges,フラージェス,6,0
672,Skiddo,メェークル,6,0
673,Gogoat,ゴーゴート,6,0
674,Pancham,ヤンチャム,6,0
675,Pangoro,ゴロンダ,6,0
676,Furfrou,トリミアン,6,0
677,Espurr,ニャスパー,6,0
678,Meowstic,ニャオニクス,6,0
679,Honedge,ヒトツキ,6,0
680,Doublade,ニダンギル,6,0
681,Aegislash,ギルガルド,6,0
682,Spritzee,シュシュプ,6,0
683,Aromatisse,フレフワン,6,0
684,Swirlix,ペロッパフ,6,0
685,Slurpuff,ペロリーム,6,0
686,Inkay,マーイーカ,6,0
687,Malamar,カラマネロ,6,0
688,Binacle,カメテテ,6,0
689,Barbaracle,ガメノデス,6,0
690,Skrelp,クズモー,6,0
691,Dragalge,ドラミドロ,6,0
692,Clauncher,ウデッポウ,6,0
693,Clawitzer,ブロスター,6,0
694,Helioptile,エリキテル,6,0
695,Heliolisk,エレザード,6,0
696,Tyrunt,チゴラス,6,0
697,Tyrantrum,ガチゴラス,6,0
698,Amaura,アマルス,6,0
699,Aurorus,アマルルガ,6,0
700,Sylveon,ニンフィア,6,0
701,Hawlucha,ルチャブル,6,0
702,Dedenne,デデンネ,6,0
703,Carbink,メレシー,6,0
704,Goomy,ヌメラ,6,0
705,Sliggoo,ヌメイル,6,0
706,Goodra,ヌメルゴン,6,0
707,Klefki,クレッフィ,6,0
708,Phantump,ボクレー,6,0
709,Trevenant,オーロット,6,0
710,Pumpkaboo,バケッチャ,6,0
711,Gourgeist,パンプジン,6,0
712,Bergmite,カチコール,6,0
713,Avalugg,クレベース,6,0
714,Noibat,オンバット,6,0
715,Noivern,オンバーン,6,0
716,Xerneas,ゼルネアス,6,1
717,Yveltal,イベルタル,6,1
718,Zygarde,ジガルデ,6,1
719,Diancie,ディアンシー,6,1
720,Hoopa,フーパ,6,1
721,Volcanion,ボルケニオン,6,1
722,Rowlet,モクロー,7,0
723,Dartrix,フクスロー,7,0
724,Decidueye,ジュナイパー,7,0
725,Litten,ニャビー,7,0
726,Torracat,ニャヒート,7,0
727,Incineroar,ガオガエン,7,0
728,Popplio,アシマリ,7,0
729,Brionne,オシャマリ,7,0
730,Primarina,アシレーヌ,7,0
731,Pikipek,ツツケラ,7,0
732,Trumbeak,ケララッパ,7,0
733,Toucannon,ドデカバシ,7,0
734,Yungoos,ヤングース,7,0
735,Gumshoos,デカグース,7,0
736,Grubbin,アゴジムシ,7,0
737,Charjabug,デンヂムシ,7,0
738,Vikavolt,クワガノン,7,0
739,Crabrawler,マケンカニ,7,0
740,Crabominable,ケケンカニ,7,0
741,Oricorio,オドリドリ,7,0
742,Cutiefly,アブリー,7,0
743,Ribombee,アブリボン,7,0
744,Rockruff,イワンコ,7,0
745,Lycanroc,ルガルガン,7,0
746,Wishiwashi,ヨワシ,7,0
747,Mareanie,ヒドイデ,7,0
748,Toxapex,ドヒドイデ,7,0
749,Mudbray,ドロバンコ,7,0
750,Mudsdale,バンバドロ,7,0
751,Dewpider,シズクモ,7,0
752,Araquanid,オニシズクモ,7,0
753,Fomantis,カリキリ,7,0
754,Lurantis,ラランテス,7,0
755,Morelull,ネマシュ,7,0
756,Shiinotic,マシェード,7,0
757,Salandit,ヤトウモリ,7,0
758,Salazzle,エンニュート,7,0
759,Stufful,ヌイコグマ,7,0
760,Bewear,キテルグマ,7,0
761,Bounsweet,アマカジ,7,0
762,Steenee,アママイコ,7,0
763,Tsareena,アマージョ,7,0
764,Comfey,キュワワー,7,0
765,Oranguru,ヤレユータン,7,0
766,Passimian,ナゲツケサル,7,0
767,Wimpod,コソクムシ,7,0
768,Golisopod,グソクムシャ,7,0
769,Sandygast,スナバァ,7,0
